,name,height,weight
0,alex,65.78,112.99
1,ajay,71.52,136.49
2,alice,69.4,153.03
3,ravi,68.22,142.34
4,joe,67.79,144.3
5,alex,65.78,112.99
6,ajay,71.52,136.49
7,alice,69.4,153.03
8,ravi,68.22,142.34
9,joe,67.79,144.3
10,alex,65.78,112.99
11,ajay,71.52,136.49
12,alice,69.4,153.03
13,ravi,68.22,142.34
14,joe,67.79,144.3
15,jack,68.7,123.3
16,tom,69.8,141.49
17,tracy,70.01,136.46
18,john,67.9,112.37
19,jack,68.7,123.3
20,tom,69.8,141.49
21,tracy,70.01,136.46
22,john,67.9,112.37
23,jack,68.7,123.3
24,tom,69.8,141.49
25,tracy,70.01,136.46
26,john,67.9,112.37
27,simon,67.9,112.37
28,simon,67.9,112.37
29,simon,67.9,112.37
